CookerStat, GenerateAssetRegistry=0.043936, Initialize=0.243410, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_476285E741777B826__4550B01A64C86A3F5D15795338687671FECC76C1, StartTime=2016.04.18-10.36.06, HierarchicalDDC=, DataSize=3073, Duration=1.994103, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729164_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-10.40.29, Duration=5726.039551, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__E9496FB4C7816B81917D6AD43EA4AD4EC7B2CFC3, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=4194569, Duration=9.650141, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__0D7ACB94C435A458BE2E0E52C04D90C93F1F7C27, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=1048841, Duration=4.916310, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__0CC09018E943B1F3F15087E8D1C3EC971DB5BC11, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=262407, Duration=2.601184, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__E2D46DA187A53EACC7E434619BE6F8C288ACD9D4, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=65799, Duration=1.256175, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__1BD597909FE52B66F0ADDFCBA877390A59560FEC, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=16647, Duration=1.264513, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__21D1CEF1FF132088A3AB877492A1F18C84EBBDDD, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=7493, Duration=10.055184, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-10.40.35, Duration=539.028198, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___A697CFAE0409D6CF04E82C2206941782443D8D47, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=4194565, Duration=8.339126, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F627F0DF29AD7E7EB523180964776B03AD3C983A, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=1048837, Duration=3.440454, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___C31F051D21C90A74358572AD18162314CB497A6C, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=262403, Duration=2.032910, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___B5F1974D20D44E760919507B1E379D6CA24FED24, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=65795, Duration=1.072735, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F661EBDEBF9F582DE578F9A8E9FA7DBB32106EF5, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=16643, Duration=1.026236, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___5B5864B36FA96F6A0BC111C00D8F655A6FF197A6, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=7468, Duration=0.972357, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4DA0A0B64532D1E6D4A785A71905B52__45AE7EE38ADF51CE7ED9C4F93B63B3ADB6DD18BB, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=73062, Duration=2.980251, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_0, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Content/StarterContent/Shapes/Shape_Torus.uasset, AutoPackageBackupDelegate=5.731847, FlushAsyncLoading=0.008978, FlushStreamingFunc=0.071518, BlockTillAllRequestsFinished=0.007056, ResetLoadersForSaveUnMarkAllObjects=0.515360, TagPackageExports=0.045862, BeginCacheForCookedPlatformData=0.001602, SerializeImports=0.487782, GatherLocalizableTextData=0.227377, MarkNames=0.008658, SerializeSummary=0.013791, SerializeNames=0.066064, SerializeGatherableTextData=0.001922, BuildExportMap=0.024695, SortExportsNonSeekfree=0.010584, SortExportsSeekfreeConstructor=0.063498, SortExportsSeekfreeInner=0.666410, SortExportsSeekfree=0.002887, BuildDependencyMap=0.010584, SerializeImportMap=0.011224, SerializeExportMap=0.005450, SerializeDependencyMap=0.001606, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.741786, SerializeExports=0.224490, SerializeBulkData=0.220641, MoveFile=0.867169, UnaccountedTime=0.802070, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_10, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/smw_coin_Auto4.uasset, AutoPackageBackupDelegate=0.081781, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.090435, BlockTillAllRequestsFinished=0.005774, ResetLoadersForSaveUnMarkAllObjects=0.138540, TagPackageExports=0.020526, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.448018, GatherLocalizableTextData=0.035595, MarkNames=0.003528, SerializeSummary=0.008661, SerializeNames=0.012506, SerializeGatherableTextData=0.000961, BuildExportMap=0.009622, SortExportsNonSeekfree=0.004169, SortExportsSeekfreeConstructor=0.007056, SortExportsSeekfreeInner=0.127640, SortExportsSeekfree=0.001922, BuildDependencyMap=0.005454, SerializeImportMap=0.005450, SerializeExportMap=0.003848, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001606, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.335645, SerializeExports=0.108078, SerializeBulkData=0.037841, MoveFile=0.618629, UnaccountedTime=0.100698, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_11, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Saved/Autosaves/Game/ThirdPersonBP/UMG/Widget_HUD_Auto4.uasset, AutoPackageBackupDelegate=0.084665, FlushAsyncLoading=0.003207, FlushStreamingFunc=0.063177, BlockTillAllRequestsFinished=0.005454, ResetLoadersForSaveUnMarkAllObjects=0.143994, TagPackageExports=1.995385, BeginCacheForCookedPlatformData=0.001926, SerializeImports=2.452701, GatherLocalizableTextData=3.105003, MarkNames=0.040408, SerializeSummary=0.010263, SerializeNames=0.108395, SerializeGatherableTextData=0.090439, BuildExportMap=0.113524, SortExportsNonSeekfree=0.273235, SortExportsSeekfreeConstructor=0.007700, SortExportsSeekfreeInner=3.575467, SortExportsSeekfree=0.003848, BuildDependencyMap=0.026617, SerializeImportMap=0.008658, SerializeExportMap=0.013471, SerializeDependencyMap=0.007056, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.355978, SerializeExports=2.650254, SerializeBulkData=0.004169, MoveFile=0.576615, UnaccountedTime=0.112563, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_12, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Content/ThirdPersonBP/Maps/NewLevel.umap, AutoPackageBackupDelegate=3.050484, FlushAsyncLoading=0.005774, FlushStreamingFunc=0.089154, BlockTillAllRequestsFinished=0.006095, ResetLoadersForSaveUnMarkAllObjects=1.080751, TagPackageExports=0.303380, BeginCacheForCookedPlatformData=0.001922, SerializeImports=0.915915, GatherLocalizableTextData=3.160805, MarkNames=0.027262, SerializeSummary=0.014432, SerializeNames=0.252388, SerializeGatherableTextData=0.011865, BuildExportMap=0.151049, SortExportsNonSeekfree=0.069913, SortExportsSeekfreeConstructor=0.059009, SortExportsSeekfreeInner=8.408718, SortExportsSeekfree=0.003528, BuildDependencyMap=0.033032, SerializeImportMap=0.020526, SerializeExportMap=0.014108, SerializeDependencyMap=0.002567, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.480406, SerializeExports=1.123086, SerializeBulkData=16.459532, MoveFile=1.338597, UnaccountedTime=0.803027, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_13, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Content/ThirdPersonBP/Blueprints/BP_RunCharacter.uasset, AutoPackageBackupDelegate=2.042528, FlushAsyncLoading=0.003207, FlushStreamingFunc=0.092041, BlockTillAllRequestsFinished=0.005450, ResetLoadersForSaveUnMarkAllObjects=0.133730, TagPackageExports=16.047434, BeginCacheForCookedPlatformData=0.006735, SerializeImports=18.554657, GatherLocalizableTextData=12.383133, MarkNames=0.098776, SerializeSummary=0.014752, SerializeNames=0.373293, SerializeGatherableTextData=0.139825, BuildExportMap=0.349559, SortExportsNonSeekfree=4.188325, SortExportsSeekfreeConstructor=0.009298, SortExportsSeekfreeInner=27.764477, SortExportsSeekfree=0.006415, BuildDependencyMap=0.117697, SerializeImportMap=0.020206, SerializeExportMap=0.072476, SerializeDependencyMap=0.016678, SerializeStringAssetReferenceMap=0.002246, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.994744, SerializeExports=19.232933, SerializeBulkData=0.007376, MoveFile=0.961777, UnaccountedTime=0.748191, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_14, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Content/ThirdPersonBP/Blueprints/BP_Item.uasset, AutoPackageBackupDelegate=0.078250, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.087231, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.135336, TagPackageExports=2.576493, BeginCacheForCookedPlatformData=0.001602, SerializeImports=3.333662, GatherLocalizableTextData=3.257014, MarkNames=0.029184, SerializeSummary=0.011224, SerializeNames=0.206530, SerializeGatherableTextData=0.015073, BuildExportMap=0.129882, SortExportsNonSeekfree=0.617988, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=7.230148, SortExportsSeekfree=0.003528, BuildDependencyMap=0.035278, SerializeImportMap=0.011224, SerializeExportMap=0.023730, SerializeDependencyMap=0.007052, SerializeStringAssetReferenceMap=0.002246, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.876740, SerializeExports=3.585089, SerializeBulkData=0.004489, MoveFile=0.676356, UnaccountedTime=0.780579, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_15, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Content/ThirdPersonBP/Blueprints/BP_RunGameMode.uasset, AutoPackageBackupDelegate=2.750631, FlushAsyncLoading=0.004169, FlushStreamingFunc=0.101343, BlockTillAllRequestsFinished=0.004489, ResetLoadersForSaveUnMarkAllObjects=0.120264, TagPackageExports=3.360283, BeginCacheForCookedPlatformData=0.001922, SerializeImports=3.801882, GatherLocalizableTextData=2.713110, MarkNames=0.030145, SerializeSummary=0.010263, SerializeNames=0.192098, SerializeGatherableTextData=0.012826, BuildExportMap=0.159387, SortExportsNonSeekfree=0.618629, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=7.661168, SortExportsSeekfree=0.002887, BuildDependencyMap=0.047144, SerializeImportMap=0.011865, SerializeExportMap=0.021487, SerializeDependencyMap=0.004493, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.544544, SerializeExports=4.077684, SerializeBulkData=0.003848, MoveFile=0.692066, UnaccountedTime=0.649415, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_16, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Content/ThirdPersonBP/Blueprints/BP_FloorTile.uasset, AutoPackageBackupDelegate=2.098970, FlushAsyncLoading=0.003207, FlushStreamingFunc=0.072479, BlockTillAllRequestsFinished=0.015073, ResetLoadersForSaveUnMarkAllObjects=0.116732, TagPackageExports=11.301417, BeginCacheForCookedPlatformData=0.003204, SerializeImports=12.673367, GatherLocalizableTextData=11.297568, MarkNames=0.067025, SerializeSummary=0.013150, SerializeNames=0.305947, SerializeGatherableTextData=0.096850, BuildExportMap=0.277724, SortExportsNonSeekfree=2.456874, SortExportsSeekfreeConstructor=0.008337, SortExportsSeekfreeInner=16.727318, SortExportsSeekfree=0.005130, BuildDependencyMap=0.103585, SerializeImportMap=0.017639, SerializeExportMap=0.061575, SerializeDependencyMap=0.011865, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.404931, SerializeExports=13.976686, SerializeBulkData=0.005450, MoveFile=0.803027, UnaccountedTime=0.708744, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_17, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Content/ThirdPersonBP/Blueprints/smw_coin.uasset, AutoPackageBackupDelegate=0.092361, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.049386, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.205565, TagPackageExports=0.020526, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.418514, GatherLocalizableTextData=0.035916, MarkNames=0.003528, SerializeSummary=0.009302, SerializeNames=0.012506, SerializeGatherableTextData=0.000965, BuildExportMap=0.009298, SortExportsNonSeekfree=0.003848, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.130203, SortExportsSeekfree=0.002246, BuildDependencyMap=0.005130, SerializeImportMap=0.005130, SerializeExportMap=0.003848, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001606, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.178825, SerializeExports=0.131484, SerializeBulkData=0.035278, MoveFile=0.573732, UnaccountedTime=0.646848, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_18, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Content/ThirdPersonBP/UMG/Widget_HUD.uasset, AutoPackageBackupDelegate=0.068951, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.094283, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.118017, TagPackageExports=1.972616, BeginCacheForCookedPlatformData=0.001926, SerializeImports=2.602469, GatherLocalizableTextData=2.260283, MarkNames=0.023089, SerializeSummary=0.010263, SerializeNames=0.122506, SerializeGatherableTextData=0.067025, BuildExportMap=0.147842, SortExportsNonSeekfree=0.331603, SortExportsSeekfreeConstructor=0.008017, SortExportsSeekfreeInner=3.519989, SortExportsSeekfree=0.002887, BuildDependencyMap=0.029825, SerializeImportMap=0.008982, SerializeExportMap=0.017315, SerializeDependencyMap=0.008978, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.363670, SerializeExports=2.772760, SerializeBulkData=0.004169, MoveFile=0.487141, UnaccountedTime=0.599708, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_19, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/BP_RunCharacter_Auto5.uasset, AutoPackageBackupDelegate=6.190442, FlushAsyncLoading=0.015073, FlushStreamingFunc=0.078253, BlockTillAllRequestsFinished=0.007056, ResetLoadersForSaveUnMarkAllObjects=0.150725, TagPackageExports=15.473704, BeginCacheForCookedPlatformData=0.005133, SerializeImports=16.996380, GatherLocalizableTextData=12.478702, MarkNames=0.090759, SerializeSummary=0.015393, SerializeNames=0.439357, SerializeGatherableTextData=0.128921, BuildExportMap=0.350844, SortExportsNonSeekfree=3.980190, SortExportsSeekfreeConstructor=0.060614, SortExportsSeekfreeInner=30.245081, SortExportsSeekfree=0.007056, BuildDependencyMap=0.154573, SerializeImportMap=0.021804, SerializeExportMap=0.076007, SerializeDependencyMap=0.017960, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.557197, SerializeExports=20.754650, SerializeBulkData=0.009622, MoveFile=0.839911, UnaccountedTime=0.915270, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_20, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/BP_FloorTile_Auto5.uasset, AutoPackageBackupDelegate=2.886929, FlushAsyncLoading=0.005454, FlushStreamingFunc=0.079531, BlockTillAllRequestsFinished=0.004813, ResetLoadersForSaveUnMarkAllObjects=0.128921, TagPackageExports=11.920042, BeginCacheForCookedPlatformData=0.003848, SerializeImports=13.210859, GatherLocalizableTextData=11.497043, MarkNames=0.077289, SerializeSummary=0.013467, SerializeNames=0.306588, SerializeGatherableTextData=0.101984, BuildExportMap=0.280611, SortExportsNonSeekfree=2.434101, SortExportsSeekfreeConstructor=0.008341, SortExportsSeekfreeInner=16.373583, SortExportsSeekfree=0.005774, BuildDependencyMap=0.107113, SerializeImportMap=0.019882, SerializeExportMap=0.061255, SerializeDependencyMap=0.014432, SerializeStringAssetReferenceMap=0.002246, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.566240, SerializeExports=15.076041, SerializeBulkData=0.008658, MoveFile=0.836059, UnaccountedTime=0.260089, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_21, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/BP_FloorTile_Child_Auto6.uasset, AutoPackageBackupDelegate=0.090756, FlushAsyncLoading=0.004489, FlushStreamingFunc=0.060935, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.152651, TagPackageExports=1.157079, BeginCacheForCookedPlatformData=0.002246, SerializeImports=1.755822, GatherLocalizableTextData=1.483552, MarkNames=0.019882, SerializeSummary=0.013791, SerializeNames=0.096530, SerializeGatherableTextData=0.077289, BuildExportMap=0.071518, SortExportsNonSeekfree=0.125714, SortExportsSeekfreeConstructor=0.059009, SortExportsSeekfreeInner=4.807271, SortExportsSeekfree=0.004809, BuildDependencyMap=0.028223, SerializeImportMap=0.008658, SerializeExportMap=0.009622, SerializeDependencyMap=0.002246, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.332517, SerializeExports=1.604132, SerializeBulkData=0.006735, MoveFile=0.818424, UnaccountedTime=0.130843, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_22, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/BP_FloorTile_Child_Auto7.uasset, AutoPackageBackupDelegate=0.111926, FlushAsyncLoading=0.006735, FlushStreamingFunc=0.069913, BlockTillAllRequestsFinished=0.013787, ResetLoadersForSaveUnMarkAllObjects=0.193384, TagPackageExports=1.240142, BeginCacheForCookedPlatformData=0.002883, SerializeImports=1.684312, GatherLocalizableTextData=1.484513, MarkNames=0.020523, SerializeSummary=0.016358, SerializeNames=0.102945, SerializeGatherableTextData=0.088833, BuildExportMap=0.073116, SortExportsNonSeekfree=0.125073, SortExportsSeekfreeConstructor=0.072479, SortExportsSeekfreeInner=5.080827, SortExportsSeekfree=0.003848, BuildDependencyMap=0.020206, SerializeImportMap=0.009939, SerializeExportMap=0.010263, SerializeDependencyMap=0.002563, SerializeStringAssetReferenceMap=0.002246, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.515313, SerializeExports=1.633957, SerializeBulkData=0.008982, MoveFile=0.876792, UnaccountedTime=0.159707, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-13.40.12, Duration=138.346466, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___E409274E3001FBF77113599DD33D0C52DB70FCFB, StartTime=2016.04.18-13.40.13, HierarchicalDDC=, DataSize=1048837, Duration=3.294215, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___2A453B828EE024009B2F4158EBDF28C6136D56B7, StartTime=2016.04.18-13.40.13, HierarchicalDDC=, DataSize=262403, Duration=2.390809, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___C5EC3581B19484F5AF9EDFA79A513DCA8D04F5CC, StartTime=2016.04.18-13.40.13, HierarchicalDDC=, DataSize=65795, Duration=2.144192, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___2848872DA0E3A3A79A3AB9FA311F918369236741, StartTime=2016.04.18-13.40.13, HierarchicalDDC=, DataSize=16643, Duration=0.922330, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___69518371B2297F93A3EE08E577F44850875E983D, StartTime=2016.04.18-13.40.13, HierarchicalDDC=, DataSize=7175, Duration=14.300268, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB771_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-13.40.13, Duration=471.562866, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB__E43A0603B838D4A9ABA6B937D6D205A317B5AA2A, StartTime=2016.04.18-13.40.13, HierarchicalDDC=, DataSize=524553, Duration=1.881219, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB__F16F3760ED9BF2F01814FAFB96785E980A7F677F, StartTime=2016.04.18-13.40.13, HierarchicalDDC=, DataSize=131335, Duration=1.510494, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
