CookerStat, GenerateAssetRegistry=0.041049, Initialize=0.199474, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionId5E5F8D6E427BCB5495509C8924033606_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A87C41D349867646EB8E22BC79D6B28__21CEB8F60E0B206DCDF5935B22738D53AAF690DB, StartTime=2016.04.15-14.08.18, HierarchicalDDC=, DataSize=840, Duration=1.723122, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_51, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Block_6_Auto2.uasset, AutoPackageBackupDelegate=0.075366, FlushAsyncLoading=0.003207, FlushStreamingFunc=0.055481, BlockTillAllRequestsFinished=0.005770, ResetLoadersForSaveUnMarkAllObjects=0.110645, TagPackageExports=0.023734, BeginCacheForCookedPlatformData=0.001602, SerializeImports=0.282858, GatherLocalizableTextData=0.177026, MarkNames=0.005774, SerializeSummary=0.009939, SerializeNames=0.042334, SerializeGatherableTextData=0.001281, BuildExportMap=0.013471, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.008017, SortExportsSeekfreeInner=0.504460, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006095, SerializeImportMap=0.004169, SerializeExportMap=0.003848, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.090846, SerializeExports=0.161633, SerializeBulkData=0.004489, MoveFile=0.878718, UnaccountedTime=0.110641, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_52, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Block_03_Auto2.uasset, AutoPackageBackupDelegate=0.072155, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.071838, BlockTillAllRequestsFinished=0.014752, ResetLoadersForSaveUnMarkAllObjects=0.080496, TagPackageExports=0.023089, BeginCacheForCookedPlatformData=0.001606, SerializeImports=0.278365, GatherLocalizableTextData=0.126678, MarkNames=0.005130, SerializeSummary=0.009943, SerializeNames=0.039767, SerializeGatherableTextData=0.001281, BuildExportMap=0.012830, SortExportsNonSeekfree=0.004169, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=0.485860, SortExportsSeekfree=0.002563, BuildDependencyMap=0.006415, SerializeImportMap=0.004489, SerializeExportMap=0.003528, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.051136, SerializeExports=0.192102, SerializeBulkData=0.004169, MoveFile=0.490990, UnaccountedTime=0.096533, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_53, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Block_00_Auto3.uasset, AutoPackageBackupDelegate=0.950232, FlushAsyncLoading=0.004809, FlushStreamingFunc=0.036560, BlockTillAllRequestsFinished=0.004809, ResetLoadersForSaveUnMarkAllObjects=0.091400, TagPackageExports=0.021487, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.270668, GatherLocalizableTextData=0.183441, MarkNames=0.006415, SerializeSummary=0.012826, SerializeNames=0.044577, SerializeGatherableTextData=0.001285, BuildExportMap=0.016995, SortExportsNonSeekfree=0.005774, SortExportsSeekfreeConstructor=0.062536, SortExportsSeekfreeInner=0.519533, SortExportsSeekfree=0.002567, BuildDependencyMap=0.007056, SerializeImportMap=0.004813, SerializeExportMap=0.004169, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.259534, SerializeExports=0.173498, SerializeBulkData=0.005450, MoveFile=0.547435, UnaccountedTime=0.118978, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_54, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Block_02_Auto3.uasset, AutoPackageBackupDelegate=0.073761, FlushAsyncLoading=0.003207, FlushStreamingFunc=0.082742, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.092041, TagPackageExports=0.024695, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.254955, GatherLocalizableTextData=0.176705, MarkNames=0.005770, SerializeSummary=0.009943, SerializeNames=0.041690, SerializeGatherableTextData=0.001285, BuildExportMap=0.013467, SortExportsNonSeekfree=0.004493, SortExportsSeekfreeConstructor=0.008017, SortExportsSeekfreeInner=0.494197, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006091, SerializeImportMap=0.004493, SerializeExportMap=0.003528, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.124839, SerializeExports=0.149123, SerializeBulkData=0.004489, MoveFile=0.456031, UnaccountedTime=0.151694, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_55, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Block_03_Auto3.uasset, AutoPackageBackupDelegate=0.070233, FlushAsyncLoading=0.003207, FlushStreamingFunc=0.097170, BlockTillAllRequestsFinished=0.004169, ResetLoadersForSaveUnMarkAllObjects=0.082098, TagPackageExports=0.023730, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.251107, GatherLocalizableTextData=0.187289, MarkNames=0.005770, SerializeSummary=0.009622, SerializeNames=0.041049, SerializeGatherableTextData=0.001281, BuildExportMap=0.013150, SortExportsNonSeekfree=0.004169, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.515364, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006095, SerializeImportMap=0.004493, SerializeExportMap=0.004169, SerializeDependencyMap=0.000965, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.130610, SerializeExports=0.160672, SerializeBulkData=0.004809, MoveFile=0.547755, UnaccountedTime=0.114169, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdB40518FB49FEA2350F6119A724308D9F_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-15.08.32, Duration=52.860592, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdCE2CC6A342A604E44F8DB59887F0C57A_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.04.15-15.08.32, HierarchicalDDC=, DataSize=262403, Duration=1.574315, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdF87B54944A76C34D7147E0B8868A8D45_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.04.15-15.08.32, HierarchicalDDC=, DataSize=65795, Duration=1.586825, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionId5E5F8D6E427BCB5495509C8924033606_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.04.15-15.08.32, HierarchicalDDC=, DataSize=16643, Duration=1.411401, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionId5E5F8D6E427BCB5495509C8924033606_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.04.15-15.08.32, HierarchicalDDC=, DataSize=6882, Duration=0.908222, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdB40518FB49FEA2350F6119A724308D9F_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-15.08.32, Duration=322.474335, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdCE2CC6A342A604E44F8DB59887F0C57A_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.04.15-15.08.32, HierarchicalDDC=, DataSize=262407, Duration=1.712535, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionIdF87B54944A76C34D7147E0B8868A8D45_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.04.15-15.08.32, HierarchicalDDC=, DataSize=65799, Duration=1.523644, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionId5E5F8D6E427BCB5495509C8924033606_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.04.15-15.08.32, HierarchicalDDC=, DataSize=16647, Duration=1.127899, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionId5E5F8D6E427BCB5495509C8924033606_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.04.15-15.08.32, HierarchicalDDC=, DataSize=6899, Duration=0.925861, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_56, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Maps/Level_00_Auto4.umap, AutoPackageBackupDelegate=1.807783, FlushAsyncLoading=0.019561, FlushStreamingFunc=0.156824, BlockTillAllRequestsFinished=0.008337, ResetLoadersForSaveUnMarkAllObjects=0.211664, TagPackageExports=0.437111, BeginCacheForCookedPlatformData=0.002567, SerializeImports=1.010202, GatherLocalizableTextData=4.434958, MarkNames=0.033673, SerializeSummary=0.015073, SerializeNames=0.250146, SerializeGatherableTextData=0.011865, BuildExportMap=0.169970, SortExportsNonSeekfree=0.128601, SortExportsSeekfreeConstructor=0.060935, SortExportsSeekfreeInner=9.062648, SortExportsSeekfree=0.007056, BuildDependencyMap=0.053879, SerializeImportMap=0.023730, SerializeExportMap=0.017639, SerializeDependencyMap=0.003848, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.590727, SerializeExports=2.272799, SerializeBulkData=0.982624, MoveFile=0.528514, UnaccountedTime=0.136938, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_57, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Block_02_Auto4.uasset, AutoPackageBackupDelegate=0.090759, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.060931, BlockTillAllRequestsFinished=0.004489, ResetLoadersForSaveUnMarkAllObjects=0.084344, TagPackageExports=0.024054, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.256240, GatherLocalizableTextData=0.214867, MarkNames=0.005454, SerializeSummary=0.009939, SerializeNames=0.041053, SerializeGatherableTextData=0.001281, BuildExportMap=0.013471, SortExportsNonSeekfree=0.004169, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.495803, SortExportsSeekfree=0.002563, BuildDependencyMap=0.005774, SerializeImportMap=0.004169, SerializeExportMap=0.003528, SerializeDependencyMap=0.000644, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.217200, SerializeExports=0.149123, SerializeBulkData=0.004493, MoveFile=0.482332, UnaccountedTime=0.095248, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_58, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Block_3_Auto4.uasset, AutoPackageBackupDelegate=0.073440, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.090115, BlockTillAllRequestsFinished=0.004169, ResetLoadersForSaveUnMarkAllObjects=0.083383, TagPackageExports=0.024375, BeginCacheForCookedPlatformData=0.001602, SerializeImports=0.252713, GatherLocalizableTextData=0.166763, MarkNames=0.005450, SerializeSummary=0.009943, SerializeNames=0.040729, SerializeGatherableTextData=0.001285, BuildExportMap=0.012826, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007056, SortExportsSeekfreeInner=0.516329, SortExportsSeekfree=0.002243, BuildDependencyMap=0.006095, SerializeImportMap=0.004493, SerializeExportMap=0.003524, SerializeDependencyMap=0.000965, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.784636, SerializeExports=0.167083, SerializeBulkData=0.004489, MoveFile=0.469506, UnaccountedTime=0.146560, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_59, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Block_2_Auto4.uasset, AutoPackageBackupDelegate=0.071835, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.020202, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.078894, TagPackageExports=0.023730, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.270031, GatherLocalizableTextData=0.190172, MarkNames=0.006095, SerializeSummary=0.009943, SerializeNames=0.041369, SerializeGatherableTextData=0.001281, BuildExportMap=0.013471, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.480089, SortExportsSeekfree=0.002563, BuildDependencyMap=0.005774, SerializeImportMap=0.005130, SerializeExportMap=0.005774, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.119767, SerializeExports=0.197552, SerializeBulkData=0.004809, MoveFile=1.223147, UnaccountedTime=0.117056, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_60, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Block_5_Auto4.uasset, AutoPackageBackupDelegate=0.093002, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.045221, BlockTillAllRequestsFinished=0.004809, ResetLoadersForSaveUnMarkAllObjects=0.099096, TagPackageExports=0.025015, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.295684, GatherLocalizableTextData=0.231545, MarkNames=0.005770, SerializeSummary=0.010904, SerializeNames=0.041373, SerializeGatherableTextData=0.001281, BuildExportMap=0.013791, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.008017, SortExportsSeekfreeInner=0.480086, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006415, SerializeImportMap=0.004489, SerializeExportMap=0.003528, SerializeDependencyMap=0.000965, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.072886, SerializeExports=0.150729, SerializeBulkData=0.004489, MoveFile=0.514403, UnaccountedTime=0.099417, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_61, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Block_6_Auto4.uasset, AutoPackageBackupDelegate=0.075683, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.024054, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.083700, TagPackageExports=0.025012, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.256237, GatherLocalizableTextData=0.217434, MarkNames=0.005774, SerializeSummary=0.010263, SerializeNames=0.041690, SerializeGatherableTextData=0.001602, BuildExportMap=0.013471, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.008021, SortExportsSeekfreeInner=0.490349, SortExportsSeekfree=0.002887, BuildDependencyMap=0.006091, SerializeImportMap=0.004489, SerializeExportMap=0.004489, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001606, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.949735, SerializeExports=0.150729, SerializeBulkData=0.004489, MoveFile=11.502534, UnaccountedTime=0.159387, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_62, Filename=../../../../../../MyTestProj 4.11/Saved/Autosaves/Game/Demo/Env/Block_03_Auto4.uasset, AutoPackageBackupDelegate=0.100698, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.182800, BlockTillAllRequestsFinished=0.113208, ResetLoadersForSaveUnMarkAllObjects=0.132769, TagPackageExports=0.029184, BeginCacheForCookedPlatformData=0.001606, SerializeImports=0.352450, GatherLocalizableTextData=0.226732, MarkNames=0.005774, SerializeSummary=0.010263, SerializeNames=0.042010, SerializeGatherableTextData=0.001281, BuildExportMap=0.013791, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.490993, SortExportsSeekfree=0.002563, BuildDependencyMap=0.006415, SerializeImportMap=0.004489, SerializeExportMap=0.003848, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.228100, SerializeExports=0.190176, SerializeBulkData=0.005454, MoveFile=0.485219, UnaccountedTime=0.098132, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_63, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Maps/Level_00.umap, AutoPackageBackupDelegate=1.501836, FlushAsyncLoading=0.005450, FlushStreamingFunc=0.139184, BlockTillAllRequestsFinished=0.017319, ResetLoadersForSaveUnMarkAllObjects=0.113849, TagPackageExports=0.408571, BeginCacheForCookedPlatformData=0.001926, SerializeImports=0.878073, GatherLocalizableTextData=4.438803, MarkNames=0.033353, SerializeSummary=0.013150, SerializeNames=0.230584, SerializeGatherableTextData=0.011224, BuildExportMap=0.167403, SortExportsNonSeekfree=0.128601, SortExportsSeekfreeConstructor=0.077929, SortExportsSeekfreeInner=8.910317, SortExportsSeekfree=0.002887, BuildDependencyMap=0.042655, SerializeImportMap=0.017319, SerializeExportMap=0.016998, SerializeDependencyMap=0.003528, SerializeStringAssetReferenceMap=0.002246, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.497725, SerializeExports=1.528773, SerializeBulkData=1.052216, MoveFile=0.687897, UnaccountedTime=0.803676, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_64, Filename=../../../../../../MyTestProj 4.11/Content/Demo/BluePrint/BP_Dude.uasset, AutoPackageBackupDelegate=0.985831, FlushAsyncLoading=0.004489, FlushStreamingFunc=0.088833, BlockTillAllRequestsFinished=0.005454, ResetLoadersForSaveUnMarkAllObjects=0.095248, TagPackageExports=13.017837, BeginCacheForCookedPlatformData=0.004809, SerializeImports=13.654746, GatherLocalizableTextData=10.277781, MarkNames=0.068311, SerializeSummary=0.014432, SerializeNames=0.328396, SerializeGatherableTextData=0.133730, BuildExportMap=0.332564, SortExportsNonSeekfree=2.460088, SortExportsSeekfreeConstructor=0.011545, SortExportsSeekfreeInner=24.402033, SortExportsSeekfree=0.005770, BuildDependencyMap=0.110321, SerializeImportMap=0.018924, SerializeExportMap=0.065420, SerializeDependencyMap=0.016358, SerializeStringAssetReferenceMap=0.002243, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.547057, SerializeExports=15.761420, SerializeBulkData=0.008017, MoveFile=0.687581, UnaccountedTime=0.893790, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_65, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Tiles_Sprite_0.uasset, AutoPackageBackupDelegate=0.074401, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.095889, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.098776, TagPackageExports=0.007696, BeginCacheForCookedPlatformData=0.000965, SerializeImports=0.244372, GatherLocalizableTextData=0.010584, MarkNames=0.003848, SerializeSummary=0.008978, SerializeNames=0.009622, SerializeGatherableTextData=0.001281, BuildExportMap=0.008341, SortExportsNonSeekfree=0.002883, SortExportsSeekfreeConstructor=0.008982, SortExportsSeekfreeInner=0.015393, SortExportsSeekfree=0.001606, BuildDependencyMap=0.004809, SerializeImportMap=0.049710, SerializeExportMap=0.026938, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012185, SerializeExports=0.005130, SerializeBulkData=0.002887, MoveFile=0.389330, UnaccountedTime=0.799183, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
